144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: System Partners Pty Ltd || Industry (ANZSIC4) code: 7000 || Industry (ANZSIC4) description: Computer System Design and Related Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Pinnacle Health || Industry (ANZSIC4) code: 8533 || Industry (ANZSIC4) description: Physiotherapy Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Kidder Williams Limited || Industry (ANZSIC4) code: 6419 || Industry (ANZSIC4) description: Other Auxiliary Finance and Investment Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Gresham Partners Limited || Industry (ANZSIC4) code: 6962 || Industry (ANZSIC4) description: Management Advice and Other Consulting Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Infrastructure Capital Group || Industry (ANZSIC4) code: 6419 || Industry (ANZSIC4) description: Other Auxiliary Finance and Investment Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Qualitas Securities || Industry (ANZSIC4) code: 6240 || Industry (ANZSIC4) description: Financial Asset Investing || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Morgan Stanley || Industry (ANZSIC4) code: 6411 || Industry (ANZSIC4) description: Financial Asset Broking Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Oberoi Hotels (Australia) Pty Ltd || Industry (ANZSIC4) code: 4400 || Industry (ANZSIC4) description: Accommodation || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: KVB || Industry (ANZSIC4) code: 6419 || Industry (ANZSIC4) description: Other Auxiliary Finance and Investment Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Legg Mason Asset Management Australia Limited || Industry (ANZSIC4) code: 6419 || Industry (ANZSIC4) description: Other Auxiliary Finance and Investment Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Softwareone Australia Pty Limited || Industry (ANZSIC4) code: 7000 || Industry (ANZSIC4) description: Computer System Design and Related Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Red Hat || Industry (ANZSIC4) code: 7000 || Industry (ANZSIC4) description: Computer System Design and Related Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: ECG Advisory Solutions || Industry (ANZSIC4) code: 6962 || Industry (ANZSIC4) description: Management Advice and Other Consulting Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Bain & Company || Industry (ANZSIC4) code: 6962 || Industry (ANZSIC4) description: Management Advice and Other Consulting Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Australian Government Future Fund || Industry (ANZSIC4) code: 7510 || Industry (ANZSIC4) description: Central Government Administration || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

144.9693468 -37.81400035 0.0005 --> Census year: 2018 || Block ID: 37 || Property ID: 102155 || Base property ID: 102155 || CLUE small area: Melbourne (CBD) || Trading Name: Miles Advisory Partners Pty Limited || Industry (ANZSIC4) code: 6962 || Industry (ANZSIC4) description: Management Advice and Other Consulting Services || x coordinate: 144.969347 || y coordinate: -37.814000 || Location: (-37.81400035, 144.9693468) ||

